Date,Year,Site_location,LONGITUDE,LATITUDE,Region,Site_number,Species_name,Schnitzler_name,Valente_name,Collection_no,Plant_no,LMA,Canopy_area,LWratio,FWC
7/25/2011,2011,De_Hoop,20.42117,-34.44317,De_Hoop,PR_2000,obtusifolia,Protea_obtusifolia,Probtu,1,1,0.041976906,37699.11184,6.333333333,1.061425061
7/25/2011,2011,De_Hoop,20.42117,-34.44317,De_Hoop,PR_2000,obtusifolia,Protea_obtusifolia,Probtu,1,2,0.041716117,306305.2837,3.545454545,1.034068136
7/25/2011,2011,De_Hoop,20.42117,-34.44317,De_Hoop,PR_2000,obtusifolia,Protea_obtusifolia,Probtu,1,3,0.043968204,56705.7474,4.863636364,0.947674419
7/25/2011,2011,De_Hoop,20.42117,-34.44317,De_Hoop,PR_2000,obtusifolia,Protea_obtusifolia,Probtu,1,4,0.050144485,49087.38521,6.380952381,0.937238494
7/25/2011,2011,De_Hoop,20.42117,-34.44317,De_Hoop,PR_2000,obtusifolia,Protea_obtusifolia,Probtu,1,5,0.038843012,149225.651,4.857142857,1.067857143
7/25/2011,2011,De_Hoop,20.42117,-34.44317,De_Hoop,PR_2000,obtusifolia,Protea_obtusifolia,Probtu,1,6,0.039649914,98960.16859,4.470588235,1.110619469
7/25/2011,2011,De_Hoop,20.42117,-34.44317,De_Hoop,PR_2000,obtusifolia,Protea_obtusifolia,Probtu,1,7,0.04630432,35342.91735,4.75,1.127272727
7/25/2011,2011,De_Hoop,20.42117,-34.44317,De_Hoop,PR_2000,obtusifolia,Protea_obtusifolia,Probtu,1,8,0.041994114,65973.44573,4.40625,1.004769475
7/26/2011,2011,Noetsie,20.73684,-34.44121,De_Hoop,PR_2001,lanceolata,Protea_lanceolata,Prlanc,2,1,0.015909091,12016.5919,4.666666667,1.885714286
7/26/2011,2011,Noetsie,20.73684,-34.44121,De_Hoop,PR_2001,lanceolata,Protea_lanceolata,Prlanc,2,2,0.016858238,13194.68915,4.888888889,1.772727273
7/26/2011,2011,Noetsie,20.73684,-34.44121,De_Hoop,PR_2001,lanceolata,Protea_lanceolata,Prlanc,2,3,0.026842105,15315.26419,5.6,1.176470588
7/26/2011,2011,Noetsie,20.73684,-34.44121,De_Hoop,PR_2001,lanceolata,Protea_lanceolata,Prlanc,2,4,0.018947368,7068.583471,5.111111111,1.518518519
7/26/2011,2011,Noetsie,20.73684,-34.44121,De_Hoop,PR_2001,lanceolata,Protea_lanceolata,Prlanc,2,5,0.018412698,12252.21135,5.555555556,1.620689655
7/26/2011,2011,Noetsie,20.73684,-34.44121,De_Hoop,PR_2001,lanceolata,Protea_lanceolata,Prlanc,2,6,0.024,6283.185307,4.666666667,1.490196078
7/26/2011,2011,Noetsie,20.73684,-34.44121,De_Hoop,PR_2001,lanceolata,Protea_lanceolata,Prlanc,2,7,0.020532319,98174.77042,4.222222222,1.481481481
7/26/2011,2011,Noetsie,20.73684,-34.44121,De_Hoop,PR_2001,lanceolata,Protea_lanceolata,Prlanc,2,8,0.024110672,2591.813939,4.142857143,1.442622951
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,repens,Protea_repens,Prrepe,3,1,0.030142805,15079.64474,10.33333333,.
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,repens,Protea_repens,Prrepe,3,2,0.031891232,36049.7757,8.818181818,0.990291262
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,repens,Protea_repens,Prrepe,3,3,0.027369094,4712.38898,9.1,1.204819277
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,repens,Protea_repens,Prrepe,3,4,0.027206183,8796.45943,8.454545455,1.222222222
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,repens,Protea_repens,Prrepe,3,5,0.028754149,69978.97636,11.77777778,.
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,repens,Protea_repens,Prrepe,3,6,0.02901368,10602.87521,7.916666667,.
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,repens,Protea_repens,Prrepe,3,7,0.031603,7539.822369,7,.
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,repens,Protea_repens,Prrepe,3,8,0.030881971,6047.565858,7.6,.
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,neriifolia,Protea_neriifolia,Prneri,4,1,0.028553219,9346.238144,4,1.017857143
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,neriifolia,Protea_neriifolia,Prneri,4,2,0.032496156,37699.11184,3.923076923,0.924290221
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,neriifolia,Protea_neriifolia,Prneri,4,3,0.031405656,26389.37829,4.96,1.002688172
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,neriifolia,Protea_neriifolia,Prneri,4,4,0.035253456,13823.00768,5.181818182,0.862745098
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,neriifolia,Protea_neriifolia,Prneri,4,5,0.024908425,13823.00768,5.28,1.290441176
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,neriifolia,Protea_neriifolia,Prneri,4,6,0.031318681,41469.02303,2.8,1.154385965
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,neriifolia,Protea_neriifolia,Prneri,4,7,0.032613909,26703.53756,4.76,1.041176471
7/26/2011,2011,Potberg_Road_1,20.70683,-34.43172,De_Hoop,PR_2002,neriifolia,Protea_neriifolia,Prneri,4,8,0.031319911,62831.85307,4.2,1.126190476
7/27/2011,2011,Potberg_Trail_1,20.57179,-34.37743,De_Hoop,PR_2003,coronata,Protea_coronata,Prcoro,5,1,0.016237624,30630.52837,2.952380952,1.073170732
7/27/2011,2011,Potberg_Trail_1,20.57179,-34.37743,De_Hoop,PR_2003,coronata,Protea_coronata,Prcoro,5,2,0.019207317,20420.35225,5.611111111,1.170634921
7/27/2011,2011,Potberg_Trail_1,20.57179,-34.37743,De_Hoop,PR_2003,coronata,Protea_coronata,Prcoro,5,3,0.016049383,2591.813939,3.2,1.064102564
7/27/2011,2011,Potberg_Trail_1,20.57179,-34.37743,De_Hoop,PR_2003,coronata,Protea_coronata,Prcoro,5,4,0.019597315,8168.140899,3.8,1.01369863
7/27/2011,2011,Potberg_Trail_1,20.57179,-34.37743,De_Hoop,PR_2003,coronata,Protea_coronata,Prcoro,5,5,0.016622691,13351.76878,4.333333333,1.087301587
7/27/2011,2011,Potberg_Trail_1,20.57179,-34.37743,De_Hoop,PR_2003,coronata,Protea_coronata,Prcoro,5,6,0.015057573,1256.637061,4.388888889,1.188235294
7/27/2011,2011,Potberg_Trail_1,20.57179,-34.37743,De_Hoop,PR_2003,coronata,Protea_coronata,Prcoro,5,7,0.016582064,549.7787144,4.692307692,1.040816327
7/27/2011,2011,Potberg_Trail_1,20.57179,-34.37743,De_Hoop,PR_2003,coronata,Protea_coronata,Prcoro,5,8,0.01733871,8168.140899,2.952380952,1.005813953
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,aurea_potbergensis,Protea_aurea,Praure,6,1,0.026949384,314.1592654,1.870967742,1.296954315
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,aurea_potbergensis,Protea_aurea,Praure,6,2,0.02213198,471.238898,1.295454545,1.440366972
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,aurea_potbergensis,Protea_aurea,Praure,6,3,0.025766871,687.223393,1.685714286,1.378571429
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,aurea_potbergensis,Protea_aurea,Praure,6,4,0.0278125,6283.185307,1.833333333,1.325842697
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,aurea_potbergensis,Protea_aurea,Praure,6,5,0.023743186,3769.911184,2.03125,1.24744898
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,aurea_potbergensis,Protea_aurea,Praure,6,6,0.028851816,706.8583471,1.234042553,1.278911565
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,aurea_potbergensis,Protea_aurea,Praure,6,7,0.023476298,1099.557429,1.828571429,1.350961538
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,denticulata,Protea_denticulata,Prdent,7,3,0.030282114,235.619449,11.875,1.435064935
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,denticulata,Protea_denticulata,Prdent,7,4,0.031815366,628.3185307,19.22222222,1.503496503
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,denticulata,Protea_denticulata,Prdent,7,5,0.041736313,117.8097245,19.28571429,1.277777778
